#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=15028, tid=21600
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 23 10:31:38 2025 India Standard Time elapsed time: 2921.236912 seconds (0d 0h 48m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002e27f679600):  VMThread "VM Thread" [stack: 0x000000fcbb300000,0x000000fcbb400000] [id=21600]

Stack: [0x000000fcbb300000,0x000000fcbb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000fcc9ffe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e26179eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 880|0x00000006dc000000, 0x00000006dc000000, 0x00000006dc400000|  0%| F|  |TAMS 0x00000006dc000000, 0x00000006dc000000| Untracked 
| 881|0x00000006dc400000, 0x00000006dc400000, 0x00000006dc800000|  0%| F|  |TAMS 0x00000006dc400000, 0x00000006dc400000| Untracked 
| 882|0x00000006dc800000, 0x00000006dc800000, 0x00000006dcc00000|  0%| F|  |TAMS 0x00000006dc800000, 0x00000006dc800000| Untracked 
| 883|0x00000006dcc00000, 0x00000006dcc00000, 0x00000006dd000000|  0%| F|  |TAMS 0x00000006dcc00000, 0x00000006dcc00000| Untracked 
| 884|0x00000006dd000000, 0x00000006dd000000, 0x00000006dd400000|  0%| F|  |TAMS 0x00000006dd000000, 0x00000006dd000000| Untracked 
| 885|0x00000006dd400000, 0x00000006dd400000, 0x00000006dd800000|  0%| F|  |TAMS 0x00000006dd400000, 0x00000006dd400000| Untracked 
| 886|0x00000006dd800000, 0x00000006dd800000, 0x00000006ddc00000|  0%| F|  |TAMS 0x00000006dd800000, 0x00000006dd800000| Untracked 
| 887|0x00000006ddc00000, 0x00000006ddc00000, 0x00000006de000000|  0%| F|  |TAMS 0x00000006ddc00000, 0x00000006ddc00000| Untracked 
| 888|0x00000006de000000, 0x00000006de000000, 0x00000006de400000|  0%| F|  |TAMS 0x00000006de000000, 0x00000006de000000| Untracked 
| 889|0x00000006de400000, 0x00000006de717d10, 0x00000006de800000| 77%| S|CS|TAMS 0x00000006de400000, 0x00000006de400000| Complete 
| 890|0x00000006de800000, 0x00000006dec00000, 0x00000006dec00000|100%| S|CS|TAMS 0x00000006de800000, 0x00000006de800000| Complete 
| 891|0x00000006dec00000, 0x00000006df000000, 0x00000006df000000|100%| S|CS|TAMS 0x00000006dec00000, 0x00000006dec00000| Complete 
| 892|0x00000006df000000, 0x00000006df400000, 0x00000006df400000|100%| S|CS|TAMS 0x00000006df000000, 0x00000006df000000| Complete 
| 893|0x00000006df400000, 0x00000006df400000, 0x00000006df800000|  0%| F|  |TAMS 0x00000006df400000, 0x00000006df400000| Untracked 
| 894|0x00000006df800000, 0x00000006df800000, 0x00000006dfc00000|  0%| F|  |TAMS 0x00000006df800000, 0x00000006df800000| Untracked 
| 895|0x00000006dfc00000, 0x00000006dfc00000, 0x00000006e0000000|  0%| F|  |TAMS 0x00000006dfc00000, 0x00000006dfc00000| Untracked 
| 896|0x00000006e0000000, 0x00000006e0000000, 0x00000006e0400000|  0%| F|  |TAMS 0x00000006e0000000, 0x00000006e0000000| Untracked 
| 897|0x00000006e0400000, 0x00000006e0400000, 0x00000006e0800000|  0%| F|  |TAMS 0x00000006e0400000, 0x00000006e0400000| Untracked 
| 898|0x00000006e0800000, 0x00000006e0800000, 0x00000006e0c00000|  0%| F|  |TAMS 0x00000006e0800000, 0x00000006e0800000| Untracked 
| 899|0x00000006e0c00000, 0x00000006e0c00000, 0x00000006e1000000|  0%| F|  |TAMS 0x00000006e0c00000, 0x00000006e0c00000| Untracked 
| 900|0x00000006e1000000, 0x00000006e1000000, 0x00000006e1400000|  0%| F|  |TAMS 0x00000006e1000000, 0x00000006e1000000| Untracked 
| 901|0x00000006e1400000, 0x00000006e1400000, 0x00000006e1800000|  0%| F|  |TAMS 0x00000006e1400000, 0x00000006e1400000| Untracked 
| 902|0x00000006e1800000, 0x00000006e1800000, 0x00000006e1c00000|  0%| F|  |TAMS 0x00000006e1800000, 0x00000006e1800000| Untracked 
| 903|0x00000006e1c00000, 0x00000006e1c00000, 0x00000006e2000000|  0%| F|  |TAMS 0x00000006e1c00000, 0x00000006e1c00000| Untracked 
| 904|0x00000006e2000000, 0x00000006e2000000, 0x00000006e2400000|  0%| F|  |TAMS 0x00000006e2000000, 0x00000006e2000000| Untracked 
| 905|0x00000006e2400000, 0x00000006e2400000, 0x00000006e2800000|  0%| F|  |TAMS 0x00000006e2400000, 0x00000006e2400000| Untracked 
| 906|0x00000006e2800000, 0x00000006e2800000, 0x00000006e2c00000|  0%| F|  |TAMS 0x00000006e2800000, 0x00000006e2800000| Untracked 
| 907|0x00000006e2c00000, 0x00000006e2c00000, 0x00000006e3000000|  0%| F|  |TAMS 0x00000006e2c00000, 0x00000006e2c00000| Untracked 
| 908|0x00000006e3000000, 0x00000006e3000000, 0x00000006e3400000|  0%| F|  |TAMS 0x00000006e3000000, 0x00000006e3000000| Untracked 
| 909|0x00000006e3400000, 0x00000006e3400000, 0x00000006e3800000|  0%| F|  |TAMS 0x00000006e3400000, 0x00000006e3400000| Untracked 
| 910|0x00000006e3800000, 0x00000006e3800000, 0x00000006e3c00000|  0%| F|  |TAMS 0x00000006e3800000, 0x00000006e3800000| Untracked 
| 911|0x00000006e3c00000, 0x00000006e3c00000, 0x00000006e4000000|  0%| F|  |TAMS 0x00000006e3c00000, 0x00000006e3c00000| Untracked 
| 912|0x00000006e4000000, 0x00000006e4000000, 0x00000006e4400000|  0%| F|  |TAMS 0x00000006e4000000, 0x00000006e4000000| Untracked 
| 913|0x00000006e4400000, 0x00000006e4400000, 0x00000006e4800000|  0%| F|  |TAMS 0x00000006e4400000, 0x00000006e4400000| Untracked 
| 914|0x00000006e4800000, 0x00000006e4800000, 0x00000006e4c00000|  0%| F|  |TAMS 0x00000006e4800000, 0x00000006e4800000| Untracked 
| 915|0x00000006e4c00000, 0x00000006e4c00000, 0x00000006e5000000|  0%| F|  |TAMS 0x00000006e4c00000, 0x00000006e4c00000| Untracked 
| 916|0x00000006e5000000, 0x00000006e5000000, 0x00000006e5400000|  0%| F|  |TAMS 0x00000006e5000000, 0x00000006e5000000| Untracked 
| 917|0x00000006e5400000, 0x00000006e5400000, 0x00000006e5800000|  0%| F|  |TAMS 0x00000006e5400000, 0x00000006e5400000| Untracked 
| 918|0x00000006e5800000, 0x00000006e5800000, 0x00000006e5c00000|  0%| F|  |TAMS 0x00000006e5800000, 0x00000006e5800000| Untracked 
| 919|0x00000006e5c00000, 0x00000006e5c00000, 0x00000006e6000000|  0%| F|  |TAMS 0x00000006e5c00000, 0x00000006e5c00000| Untracked 
|1708|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab400000|  0%| F|  |TAMS 0x00000007ab000000, 0x00000007ab000000| Untracked 
|1709|0x00000007ab400000, 0x00000007ab400000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab400000, 0x00000007ab400000| Untracked 
|1710|0x00000007ab800000, 0x00000007ab800000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|1711|0x00000007abc00000, 0x00000007abc00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|1712|0x00000007ac000000, 0x00000007ac000000, 0x00000007ac400000|  0%| F|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Untracked 
|1713|0x00000007ac400000, 0x00000007ac400000, 0x00000007ac800000|  0%| F|  |TAMS 0x00000007ac400000, 0x00000007ac400000| Untracked 
|1714|0x00000007ac800000, 0x00000007ac800000, 0x00000007acc00000|  0%| F|  |TAMS 0x00000007ac800000, 0x00000007ac800000| Untracked 
|1715|0x00000007acc00000, 0x00000007acc00000, 0x00000007ad000000|  0%| F|  |TAMS 0x00000007acc00000, 0x00000007acc00000| Untracked 
|1716|0x00000007ad000000, 0x00000007ad000000, 0x00000007ad400000|  0%| F|  |TAMS 0x00000007ad000000, 0x00000007ad000000| Untracked 
|1717|0x00000007ad400000, 0x00000007ad400000, 0x00000007ad800000|  0%| F|  |TAMS 0x00000007ad400000, 0x00000007ad400000| Untracked 
|1718|0x00000007ad800000, 0x00000007ad800000, 0x00000007adc00000|  0%| F|  |TAMS 0x00000007ad800000, 0x00000007ad800000| Untracked 
|1719|0x00000007adc00000, 0x00000007adc00000, 0x00000007ae000000|  0%| F|  |TAMS 0x00000007adc00000, 0x00000007adc00000| Untracked 
|1720|0x00000007ae000000, 0x00000007ae000000, 0x00000007ae400000|  0%| F|  |TAMS 0x00000007ae000000, 0x00000007ae000000| Untracked 
|1721|0x00000007ae400000, 0x00000007ae400000, 0x00000007ae800000|  0%| F|  |TAMS 0x00000007ae400000, 0x00000007ae400000| Untracked 
|1722|0x00000007ae800000, 0x00000007ae800000, 0x00000007aec00000|  0%| F|  |TAMS 0x00000007ae800000, 0x00000007ae800000| Untracked 
|1723|0x00000007aec00000, 0x00000007aec00000, 0x00000007af000000|  0%| F|  |TAMS 0x00000007aec00000, 0x00000007aec00000| Untracked 
|1724|0x00000007af000000, 0x00000007af000000, 0x00000007af400000|  0%| F|  |TAMS 0x00000007af000000, 0x00000007af000000| Untracked 
|1725|0x00000007af400000, 0x00000007af400000, 0x00000007af800000|  0%| F|  |TAMS 0x00000007af400000, 0x00000007af400000| Untracked 
|1726|0x00000007af800000, 0x00000007af800000, 0x00000007afc00000|  0%| F|  |TAMS 0x00000007af800000, 0x00000007af800000| Untracked 
|1727|0x00000007afc00000, 0x00000007afc00000, 0x00000007b0000000|  0%| F|  |TAMS 0x00000007afc00000, 0x00000007afc00000| Untracked 

Card table byte_map: [0x000002e221000000,0x000002e222000000] _byte_map_base: 0x000002e21e000000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002e276e68a40, (CMBitMap*) 0x000002e276e68a80
 Prev Bits: [0x000002e223000000, 0x000002e22b000000)
 Next Bits: [0x000002e22b000000, 0x000002e233000000)

Polling page: 0x000002e274b60000

Metaspace:

Usage:
  Non-class:    341.23 MB used.
      Class:     46.07 MB used.
       Both:    387.31 MB used.

Virtual space:
  Non-class space:      384.00 MB reserved,     343.00 MB ( 89%) committed,  6 nodes.
      Class space:        1.00 GB reserved,      48.19 MB (  5%) committed,  1 nodes.
             Both:        1.38 GB reserved,     391.19 MB ( 28%) committed. 

Chunk freelists:
   Non-Class:  496.00 KB
       Class:  3.90 MB
        Both:  4.39 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 651.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 178.
num_arena_births: 7316.
num_arena_deaths: 618.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 6275.
num_space_uncommitted: 21.
num_chunks_returned_to_freelist: 1305.
num_chunks_taken_from_freelist: 25994.
num_chunk_merges: 326.
num_chunk_splits: 17173.
num_chunks_enlarged: 11064.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=259264Kb used=74649Kb max_used=74649Kb free=184614Kb
 bounds [0x000002e2102d0000, 0x000002e214bc0000, 0x000002e220000000]
CodeHeap 'profiled nmethods': size=259264Kb used=152029Kb max_used=152029Kb free=107234Kb
 bounds [0x000002e200000000, 0x000002e209490000, 0x000002e20fd30000]
CodeHeap 'non-nmethods': size=5760Kb used=2942Kb max_used=3094Kb free=2817Kb
 bounds [0x000002e20fd30000, 0x000002e210040000, 0x000002e2102d0000]
 total_blobs=69187 nmethods=67725 adapters=1367
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2919.502 Thread 0x000002e23941c350 98747       3       com.android.builder.merge.LazyIncrementalFileMergerInput::getUpdatedPaths (14 bytes)
Event: 2919.502 Thread 0x000002e23941c350 nmethod 98747 0x000002e209488a90 code [0x000002e209488c60, 0x000002e2094891f8]
Event: 2919.502 Thread 0x000002e23941c350 98748       3       com.android.builder.merge.LazyIncrementalFileMergerInput$$Lambda$3962/0x00000008025ae760::get (8 bytes)
Event: 2919.503 Thread 0x000002e23941c350 nmethod 98748 0x000002e209489390 code [0x000002e209489540, 0x000002e209489688]
Event: 2919.503 Thread 0x000002e23941c350 98749       3       com.android.builder.merge.LazyIncrementalFileMergerInputs$$Lambda$3961/0x00000008025ae288::get (8 bytes)
Event: 2919.506 Thread 0x000002e23941c350 nmethod 98749 0x000002e209489710 code [0x000002e2094899a0, 0x000002e20948a978]
Event: 2919.516 Thread 0x000002e23941c350 98750       3       com.android.tools.build.apkzlib.zip.utils.CloseableDelegateByteSource::openStream (8 bytes)
Event: 2919.521 Thread 0x000002e23941c350 nmethod 98750 0x000002e20948ae10 code [0x000002e20948afe0, 0x000002e20948b3f8]
Event: 2919.602 Thread 0x000002e23941c350 98751       3       java.util.Calendar::setFieldsComputed (118 bytes)
Event: 2919.603 Thread 0x000002e23941c350 nmethod 98751 0x000002e20948b610 code [0x000002e20948b7e0, 0x000002e20948bc78]
Event: 2919.609 Thread 0x000002e23941c350 98752 %     3       com.android.builder.merge.LazyIncrementalFileMergerInput::lambda$new$1 @ 17 (54 bytes)
Event: 2919.610 Thread 0x000002e23941c350 nmethod 98752% 0x000002e20948bf10 code [0x000002e20948c180, 0x000002e20948cf98]
Event: 2919.614 Thread 0x000002e23941c350 98753       3       com.google.common.hash.Hashing$ChecksumType$1::get (5 bytes)
Event: 2919.617 Thread 0x000002e23941c350 nmethod 98753 0x000002e20948d390 code [0x000002e20948d540, 0x000002e20948d7b8]
Event: 2919.617 Thread 0x000002e23941c350 98754       3       com.google.common.hash.Hashing$ChecksumType$1::get (8 bytes)
Event: 2919.617 Thread 0x000002e23941c350 nmethod 98754 0x000002e20948d910 code [0x000002e20948dac0, 0x000002e20948dcd8]
Event: 2919.617 Thread 0x000002e23941c350 98755   !   3       com.google.common.io.ByteSource::copyTo (51 bytes)
Event: 2919.623 Thread 0x000002e23941c350 nmethod 98755 0x000002e20948de10 code [0x000002e20948e0c0, 0x000002e20948ed58]
Event: 2919.632 Thread 0x000002e23941c350 98756       3       com.intellij.openapi.util.text.StringUtil::containsLineBreak (46 bytes)
Event: 2919.637 Thread 0x000002e23941c350 nmethod 98756 0x000002e20948f310 code [0x000002e20948f500, 0x000002e20948fa08]

GC Heap History (20 events):
Event: 2267.590 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total 7077888K, used 766549K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 392270K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2268.151 GC heap before
{Heap before GC invocations=176 (full 0):
 garbage-first heap   total 7077888K, used 1094229K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 86 young (352256K), 5 survivors (20480K)
 Metaspace       used 392274K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2268.225 GC heap after
{Heap after GC invocations=177 (full 0):
 garbage-first heap   total 7077888K, used 764495K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 392274K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2268.648 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 7077888K, used 1473103K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 179 young (733184K), 6 survivors (24576K)
 Metaspace       used 392277K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2268.713 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 7077888K, used 769758K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 392277K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2269.590 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 7077888K, used 1969886K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 300 young (1228800K), 7 survivors (28672K)
 Metaspace       used 392295K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2269.737 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 7077888K, used 769885K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 392295K, committed 396416K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2277.908 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 4521984K, used 2183005K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 347 young (1421312K), 7 survivors (28672K)
 Metaspace       used 392366K, committed 396480K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2277.944 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 4521984K, used 767358K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 392366K, committed 396480K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2282.034 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 4521984K, used 1025406K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 55 young (225280K), 7 survivors (28672K)
 Metaspace       used 392409K, committed 396480K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2282.109 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 4521984K, used 791093K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 392409K, committed 396480K, reserved 1441792K
  class space    used 47071K, committed 49344K, reserved 1048576K
}
Event: 2872.000 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 4521984K, used 3310133K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 624 young (2555904K), 7 survivors (28672K)
 Metaspace       used 396213K, committed 400192K, reserved 1441792K
  class space    used 47158K, committed 49344K, reserved 1048576K
}
Event: 2873.087 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 4521984K, used 794835K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 23 survivors (94208K)
 Metaspace       used 396213K, committed 400192K, reserved 1441792K
  class space    used 47158K, committed 49344K, reserved 1048576K
}
Event: 2907.510 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 3850240K, used 1347795K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 55 young (225280K), 23 survivors (94208K)
 Metaspace       used 396534K, committed 400512K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2908.126 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 3850240K, used 801945K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 396534K, committed 400512K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2917.369 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 3850240K, used 973977K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 4 survivors (16384K)
 Metaspace       used 396588K, committed 400512K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2917.864 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 3850240K, used 801828K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 396588K, committed 400512K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2918.516 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 3850240K, used 969764K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 6 survivors (24576K)
 Metaspace       used 396594K, committed 400576K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2919.332 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 3850240K, used 810611K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 396594K, committed 400576K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}
Event: 2919.653 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 3850240K, used 982643K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 4 survivors (16384K)
 Metaspace       used 396602K, committed 400576K, reserved 1441792K
  class space    used 47178K, committed 49344K, reserved 1048576K
}

Dll operation events (18 events):
Event: 0.010 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.017 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.057 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.060 Loaded shared library C:\Program Files\Java\jdk-19\bin\instrument.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.068 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.281 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.374 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 0.463 Loaded shared library C:\Users\RAHUL\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.474 Loaded shared library C:\Users\RAHUL\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.363 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 1.367 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 1.532 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 1.725 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 9.567 Loaded shared library C:\Users\RAHUL\AppData\Local\Temp\native-platform14218162477416610958dir\native-platform.dll
Event: 10.019 Loaded shared library C:\Program Files\Java\jdk-19\bin\rmi.dll
Event: 935.140 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll

Deoptimization events (20 events):
Event: 2910.568 Thread 0x000002e24d8cead0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e214b91940 relative=0x00000000000002e0
Event: 2910.568 Thread 0x000002e24d8cead0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e214b91940 method=com.google.common.cache.LongAdder.add(J)V @ 72 c2
Event: 2910.568 Thread 0x000002e24d8cead0 DEOPT PACKING pc=0x000002e214b91940 sp=0x000000fcbfdfc730
Event: 2910.569 Thread 0x000002e24d8cead0 DEOPT UNPACKING pc=0x000002e20fd96da3 sp=0x000000fcbfdfc690 mode 2
Event: 2916.254 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205f6646b sp=0x000000fcc8bfd8b0
Event: 2916.255 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfcdb0 mode 0
Event: 2916.294 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205f67f0e sp=0x000000fcc8bfdab0
Event: 2916.295 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfd010 mode 0
Event: 2916.499 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205f606f6 sp=0x000000fcc8bfda20
Event: 2916.499 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfcf88 mode 0
Event: 2916.524 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205f64c06 sp=0x000000fcc8bfd930
